treatment,plot.no,sample.id,total.bac
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,0
innoculation,102,102-1,1
innoculation,102,102-1,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,1
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-2,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,1
innoculation,102,102-3,1
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,0
innoculation,102,102-3,1
innoculation,102,102-3,1
innoculation,102,102-3,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,1
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-4,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,0
innoculation,102,102-5,1
innoculation,102,102-5,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,1
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,1
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-6,1
innoculation,102,102-6,0
innoculation,102,102-6,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
innoculation,102,102-7,0
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,1
fungicide,106,106-1,1
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,0
fungicide,106,106-1,1
fungicide,106,106-1,1
fungicide,106,106-1,0
fungicide,106,106-1,1
fungicide,106,106-1,0
fungicide,106,106-1,1
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,1
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,1
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,0
fungicide,106,106-2,1
fungicide,106,106-2,0
fungicide,106,106-2,1
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,1
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-3,1
fungicide,106,106-3,0
fungicide,106,106-3,1
fungicide,106,106-3,0
fungicide,106,106-3,0
fungicide,106,106-4,0
fungicide,106,106-4,0
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-4,1
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-4,1
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-4,0
fungicide,106,106-4,1
fungicide,106,106-5,0
fungicide,106,106-5,0
fungicide,106,106-5,0
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,1
fungicide,106,106-5,2
fungicide,106,106-5,0
fungicide,106,106-5,1
fungicide,106,106-5,0
fungicide,106,106-5,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,1
fungicide,106,106-6,0
fungicide,106,106-6,1
fungicide,106,106-6,1
fungicide,106,106-6,1
fungicide,106,106-6,0
fungicide,106,106-6,1
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-6,0
fungicide,106,106-7,1
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,1
fungicide,106,106-7,1
fungicide,106,106-7,1
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,1
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,0
fungicide,106,106-7,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,1
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-1,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,1
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-2,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,1
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,1
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,0
natural,109,109-3,1
natural,109,109-3,0
natural,109,109-3,1
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,1
natural,109,109-4,0
natural,109,109-4,1
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,1
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-4,0
natural,109,109-5,0
natural,109,109-5,1
natural,109,109-5,1
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,1
natural,109,109-5,1
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-5,0
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,1
natural,109,109-6,1
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,1
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-6,1
natural,109,109-6,0
natural,109,109-6,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,1
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
natural,109,109-7,0
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,0
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,0
fungicide,203,203-1,1
fungicide,203,203-1,0
fungicide,203,203-1,1
fungicide,203,203-1,1
fungicide,203,203-1,0
fungicide,203,203-1,0
fungicide,203,203-1,0
fungicide,203,203-2,0
fungicide,203,203-2,0
fungicide,203,203-2,0
fungicide,203,203-2,1
fungicide,203,203-2,1
fungicide,203,203-2,0
fungicide,203,203-2,1
fungicide,203,203-2,0
fungicide,203,203-2,0
fungicide,203,203-2,1
fungicide,203,203-2,0
fungicide,203,203-2,1
fungicide,203,203-2,0
fungicide,203,203-2,1
fungicide,203,203-2,0
fungicide,203,203-2,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,1
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,1
fungicide,203,203-3,0
fungicide,203,203-3,0
fungicide,203,203-3,1
fungicide,203,203-3,0
fungicide,203,203-3,1
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,1
fungicide,203,203-4,0
fungicide,203,203-4,1
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-4,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,1
fungicide,203,203-5,1
fungicide,203,203-5,1
fungicide,203,203-5,1
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,0
fungicide,203,203-5,1
fungicide,203,203-5,1
fungicide,203,203-5,1
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-6,1
fungicide,203,203-6,0
fungicide,203,203-6,1
fungicide,203,203-6,1
fungicide,203,203-6,1
fungicide,203,203-6,1
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-6,1
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-6,0
fungicide,203,203-7,0
fungicide,203,203-7,0
fungicide,203,203-7,0
fungicide,203,203-7,1
fungicide,203,203-7,1
fungicide,203,203-7,1
fungicide,203,203-7,0
fungicide,203,203-7,1
fungicide,203,203-7,0
fungicide,203,203-7,1
fungicide,203,203-7,1
fungicide,203,203-7,0
fungicide,203,203-7,0
fungicide,203,203-7,1
fungicide,203,203-7,0
fungicide,203,203-7,0
natural,207,207-1,0
natural,207,207-1,1
natural,207,207-1,0
natural,207,207-1,1
natural,207,207-1,1
natural,207,207-1,1
natural,207,207-1,1
natural,207,207-1,0
natural,207,207-1,0
natural,207,207-1,1
natural,207,207-1,0
natural,207,207-1,1
natural,207,207-1,0
natural,207,207-1,1
natural,207,207-1,1
natural,207,207-1,0
natural,207,207-1,0
natural,207,207-2,1
natural,207,207-2,1
natural,207,207-2,0
natural,207,207-2,1
natural,207,207-2,0
natural,207,207-2,0
natural,207,207-2,0
natural,207,207-2,0
natural,207,207-2,0
natural,207,207-2,1
natural,207,207-2,1
natural,207,207-2,0
natural,207,207-2,1
natural,207,207-2,1
natural,207,207-2,1
natural,207,207-2,1
natural,207,207-3,0
natural,207,207-3,1
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-3,1
natural,207,207-3,0
natural,207,207-3,0
natural,207,207-4,1
natural,207,207-4,1
natural,207,207-4,0
natural,207,207-4,1
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,1
natural,207,207-4,0
natural,207,207-4,1
natural,207,207-4,0
natural,207,207-4,0
natural,207,207-4,1
natural,207,207-5,0
natural,207,207-5,1
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,1
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,0
natural,207,207-5,1
natural,207,207-5,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,1
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,0
natural,207,207-6,1
natural,207,207-6,1
natural,207,207-6,0
natural,207,207-7,0
natural,207,207-7,0
natural,207,207-7,1
natural,207,207-7,1
natural,207,207-7,1
natural,207,207-7,1
natural,207,207-7,0
natural,207,207-7,1
natural,207,207-7,1
natural,207,207-7,0
natural,207,207-7,0
natural,207,207-7,1
natural,207,207-7,0
natural,207,207-7,1
natural,207,207-7,1
natural,207,207-7,0
innoculation,210,210-1,1
innoculation,210,210-1,0
innoculation,210,210-1,1
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,1
innoculation,210,210-1,1
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,0
innoculation,210,210-1,1
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,1
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,1
innoculation,210,210-2,1
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-2,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,1
innoculation,210,210-3,0
innoculation,210,210-3,1
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-3,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,1
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,0
innoculation,210,210-4,1
innoculation,210,210-5,1
innoculation,210,210-5,0
innoculation,210,210-5,1
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,1
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,1
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,0
innoculation,210,210-5,1
innoculation,210,210-6,1
innoculation,210,210-6,1
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,1
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,0
innoculation,210,210-6,1
innoculation,210,210-6,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
innoculation,210,210-7,0
