plot.no,sample.id,treatment,plant.height.cm,mass.g,mass.kg,area1.cm2,area2.cm2,area3.cm2,avg.area.cm2,area1.m2,area2.m2,area3.m2,SLA.m2.kg-1,LMA.g.m2,pathogen.infection1,pathogen.infection2,pathogen.infection3,pathogen.sum,final.pathogen
102,102-1,innoculation,99,0.4521,0.0004521,71.418,69.818,63.982,68.406,0.71418,0.69818,0.63982,1513.072329,0.660906938,1,1,1,3,1
102,102-2,innoculation,95,0.4188,0.0004188,73.858,72.539,66.474,70.957,0.73858,0.72539,0.66474,1694.293219,0.59021661,1,1,0,2,0
102,102-3,innoculation,94,0.4817,0.0004817,81.566,79.779,73.11,78.15166667,0.81566,0.79779,0.7311,1622.413674,0.616365614,1,1,1,3,1
102,102-4,innoculation,87,0.4393,0.0004393,78.876,77.109,70.659,75.548,0.78876,0.77109,0.70659,1719.735944,0.581484619,1,1,1,3,1
102,102-5,innoculation,101,0.3806,0.0003806,65.567,64.29,58.916,62.92433333,0.65567,0.6429,0.58916,1653.293046,0.604853448,1,1,1,3,1
102,102-6,innoculation,90,0.3408,0.0003408,63.243,63.384,58.085,61.57066667,0.63243,0.63384,0.58085,1806.651017,0.55351033,0,1,0,1,0
102,102-7,innoculation,103,0.5743,0.0005743,84.885,82.311,75.43,80.87533333,0.84885,0.82311,0.7543,1408.241918,0.710105265,0,1,1,2,0
203,203-1,fungicide,57,0.2089,0.0002089,33.446,33.75,33.013,33.403,0.33446,0.3375,0.33013,1598.994734,0.625392929,0,1,0,1,0
203,203-2,fungicide,101,0.3879,0.0003879,65.907,66.203,64.732,65.614,0.65907,0.66203,0.64732,1691.518433,0.591184808,0,1,0,1,0
203,203-3,fungicide,89,0.4001,0.0004001,66.062,66.447,64.971,65.82666667,0.66062,0.66447,0.64971,1645.255353,0.607808386,0,1,0,1,0
203,203-4,fungicide,102,0.3538,0.0003538,62.637,62.755,61.361,62.251,0.62637,0.62755,0.61361,1759.496891,0.568344284,0,1,0,1,0
203,203-5,fungicide,85,0.3891,0.0003891,60.126,60.677,59.33,60.04433333,0.60126,0.60677,0.5933,1543.159428,0.648021184,1,1,0,2,0
203,203-6,fungicide,103,0.3621,0.0003621,64.544,64.903,63.462,64.303,0.64544,0.64903,0.63462,1775.835405,0.563115251,0,1,0,1,0
203,203-7,fungicide,56,0.212,0.000212,34.384,34.629,33.86,34.291,0.34384,0.34629,0.3386,1617.5,0.618238022,0,1,0,1,0
207,207-1,natural,73,0.2365,0.0002365,38.422,38.78,35.538,37.58,0.38422,0.3878,0.35538,1589.006342,0.629324109,1,1,1,3,1
207,207-2,natural,106,0.363,0.000363,69.695,69.843,64.005,67.84766667,0.69695,0.69843,0.64005,1869.081726,0.535022084,0,0,0,0,0
207,207-3,natural,96,0.444,0.000444,84.981,85.275,78.146,82.80066667,0.84981,0.85275,0.78146,1864.87988,0.536227567,1,1,0,2,0
207,207-4,natural,109,0.287,0.000287,61.692,62.022,56.837,60.18366667,0.61692,0.62022,0.56837,2096.99187,0.47687357,1,1,1,3,1
207,207-5,natural,113,0.351,0.000351,64.974,65.501,60.025,63.5,0.64974,0.65501,0.60025,1809.116809,0.552755906,1,1,1,3,1
207,207-6,natural,114,0.5545,0.0005545,91.172,91.39,83.696,88.75266667,0.91172,0.9139,0.83696,1600.589119,0.62476996,1,1,1,3,1
207,207-7,natural,96,0.5051,0.0005051,80.393,80.343,73.626,78.12066667,0.80393,0.80343,0.73626,1546.63763,0.646563863,1,1,1,3,1
106,106-1,fungicide,79,0.4545,0.0004545,69.997,69.952,64.168,68.039,0.69997,0.69952,0.64168,1497.007701,0.667999236,0,0,0,0,0
106,106-2,fungicide,107,0.3301,0.0003301,55.905,55.99,51.36,54.41833333,0.55905,0.5599,0.5136,1648.540846,0.606597041,0,1,0,1,0
106,106-3,fungicide,82,0.3607,0.0003607,53.224,53.22,48.819,51.75433333,0.53224,0.5322,0.48819,1434.830422,0.696946471,0,1,0,1,0
106,106-4,fungicide,100,0.4408,0.0004408,74.807,74.827,68.64,72.758,0.74807,0.74827,0.6864,1650.589837,0.605844031,1,1,0,2,0
106,106-5,fungicide,67,0.1954,0.0001954,36.028,36.226,33.23,35.16133333,0.36028,0.36226,0.3323,1799.454111,0.555724091,0,1,1,2,0
106,106-6,fungicide,96,0.461,0.000461,72.448,72.359,66.375,70.394,0.72448,0.72359,0.66375,1526.984816,0.65488536,1,1,1,3,1
106,106-7,fungicide,81,0.2789,0.0002789,47.386,47.44,43.517,46.11433333,0.47386,0.4744,0.43517,1653.436118,0.60480111,0,0,0,0,0
109,109-1,natural,83,0.2474,0.0002474,50.099,50.442,49.321,49.954,0.50099,0.50442,0.49321,2019.159256,0.495255635,1,1,1,3,1
109,109-2,natural,58,0.2332,0.0002332,36.882,37.087,36.263,36.744,0.36882,0.37087,0.36263,1575.643225,0.634661441,1,1,0,2,0
109,109-3,natural,68,0.2196,0.0002196,40.04,40.198,39.306,39.848,0.4004,0.40198,0.39306,1814.571949,0.551094158,1,1,1,3,1
109,109-4,natural,112,0.3488,0.0003488,63.756,64.051,62.628,63.47833333,0.63756,0.64051,0.62628,1819.906346,0.549478825,1,1,1,3,1
109,109-5,natural,77,0.3543,0.0003543,58.655,59.2,57.885,58.58,0.58655,0.592,0.57885,1653.401073,0.60481393,1,1,1,3,1
109,109-6,natural,112,0.2235,0.0002235,44.757,44.98,43.981,44.57266667,0.44757,0.4498,0.43981,1994.302759,0.501428379,0,1,0,1,0
109,109-7,natural,82,0.3624,0.0003624,56.703,57.1,55.832,56.545,0.56703,0.571,0.55832,1560.292494,0.640905474,0,1,0,1,0
210,210-1,innoculation,119,0.3157,0.0003157,59.629,59.653,54.666,57.98266667,0.59629,0.59653,0.54666,1836.638159,0.544473061,1,1,1,3,1
210,210-2,innoculation,78,0.1546,0.0001546,24.862,25.202,23.096,24.38666667,0.24862,0.25202,0.23096,1577.404053,0.63395298,0,0,0,0,0
210,210-3,innoculation,93,0.4905,0.0004905,81.403,81.492,74.679,79.19133333,0.81403,0.81492,0.74679,1614.502209,0.61938596,1,1,1,3,1
210,210-4,innoculation,55,0.0848,0.0000848,15.338,15.5,14.204,15.014,0.15338,0.155,0.14204,1770.518868,0.564806181,0,1,0,1,0
210,210-5,innoculation,72,0.236,0.000236,43.373,43.579,39.936,42.296,0.43373,0.43579,0.39936,1792.20339,0.557972385,1,1,1,3,1
210,210-6,innoculation,57,0.2501,0.0002501,41.012,41.281,37.829,40.04066667,0.41012,0.41281,0.37829,1600.986272,0.624614975,1,1,1,3,1
210,210-7,innoculation,102,0.3583,0.0003583,63.956,64.002,58.652,62.20333333,0.63956,0.64002,0.58652,1736.068471,0.576014147,1,1,1,3,1
401,401-1,natural,81,0.258,0.000258,41.158,41.331,37.876,40.12166667,0.41158,0.41331,0.37876,1555.103359,0.643044074,1,1,1,3,1
401,401-2,natural,92,0.3265,0.0003265,55.137,55.496,50.851,53.828,0.55137,0.55496,0.50851,1648.63706,0.606561641,1,1,1,3,1
401,401-3,natural,67,0.2372,0.0002372,41.77,42.226,38.696,40.89733333,0.4177,0.42226,0.38696,1724.170883,0.579988915,1,1,1,3,1
401,401-4,natural,114,0.3159,0.0003159,54.78,54.88,50.292,53.31733333,0.5478,0.5488,0.50292,1687.791495,0.592490247,1,1,1,3,1
401,401-5,natural,100,0.2788,0.0002788,54.003,54.312,49.772,52.69566667,0.54003,0.54312,0.49772,1890.088474,0.529075762,0,0,0,0,0
401,401-6,natural,120,0.3375,0.0003375,58.642,59.071,54.132,57.28166667,0.58642,0.59071,0.54132,1697.234568,0.58919375,1,1,1,3,1
401,401-7,natural,105,0.2955,0.0002955,50.726,50.86,46.609,49.39833333,0.50726,0.5086,0.46609,1671.686407,0.59819832,1,1,1,3,1
303,303-1,fungicide,70,0.3495,0.0003495,58.588,58.886,57.599,58.35766667,0.58588,0.58886,0.57599,1669.747258,0.598893033,0,1,0,1,0
303,303-2,fungicide,82,0.276,0.000276,43.068,43.373,42.425,42.95533333,0.43068,0.43373,0.42425,1556.352657,0.642527897,1,1,0,2,0
303,303-3,fungicide,94,0.219,0.000219,43.409,43.629,42.676,43.238,0.43409,0.43629,0.42676,1974.3379,0.506498913,0,1,0,1,0
303,303-4,fungicide,84,0.3787,0.0003787,63.165,63.525,62.137,62.94233333,0.63165,0.63525,0.62137,1662.063199,0.601661839,0,1,0,1,0
303,303-5,fungicide,59,0.1186,0.0001186,21.834,21.977,21.497,21.76933333,0.21834,0.21977,0.21497,1835.525576,0.544803087,1,1,0,2,0
303,303-6,fungicide,91,0.3086,0.0003086,52.92,53.254,52.09,52.75466667,0.5292,0.53254,0.5209,1709.48369,0.584971946,0,1,0,1,0
303,303-7,fungicide,101,0.32,0.00032,65.771,63.603,62.213,63.86233333,0.65771,0.63603,0.62213,1995.697917,0.501077839,0,0,0,0,0
308,308-1,natural,115,0.3895,0.0003895,73.943,73.916,67.737,71.86533333,0.73943,0.73916,0.67737,1845.066324,0.541985937,1,1,1,3,1
308,308-2,natural,106,0.4081,0.0004081,72.204,72.377,66.327,70.30266667,0.72204,0.72377,0.66327,1722.682349,0.580490072,1,1,1,3,1
308,308-3,natural,96,0.3135,0.0003135,55.532,55.887,51.215,54.21133333,0.55532,0.55887,0.51215,1729.229133,0.578292362,0,1,0,1,0
308,308-4,natural,108,0.3658,0.0003658,72.317,72.462,66.404,70.39433333,0.72317,0.72462,0.66404,1924.394022,0.5196441,1,1,1,3,1
308,308-5,natural,62,0.1642,0.0001642,27.991,28.236,25.875,27.36733333,0.27991,0.28236,0.25875,1666.707268,0.599985384,0,1,0,1,0
308,308-6,natural,120,0.2033,0.0002033,37.817,37.96,34.787,36.85466667,0.37817,0.3796,0.34787,1812.821774,0.551626207,1,1,1,3,1
308,308-7,natural,78,0.286,0.000286,45.433,45.574,41.764,44.257,0.45433,0.45574,0.41764,1547.447552,0.646225456,1,1,1,3,1
408,408-1,fungicide,125,0.2146,0.0002146,44.454,44.918,43.92,44.43066667,0.44454,0.44918,0.4392,2070.394532,0.48299973,0,0,0,0,0
408,408-2,fungicide,122,0.2507,0.0002507,48.402,48.504,47.427,48.111,0.48402,0.48504,0.47427,1919.066613,0.521086654,0,0,0,0,0
408,408-3,fungicide,130,0.4343,0.0004343,78.266,78.066,76.564,77.632,0.78266,0.78066,0.76564,1787.520147,0.559434254,1,1,1,3,1
408,408-4,fungicide,121,0.3246,0.0003246,58.496,58.769,57.464,58.243,0.58496,0.58769,0.57464,1794.300678,0.557320193,0,0,0,0,0
408,408-5,fungicide,71,0.2259,0.0002259,35.402,35.823,35.027,35.41733333,0.35402,0.35823,0.35027,1567.832374,0.637823288,0,0,0,0,0
408,408-6,fungicide,97,0.348,0.000348,57.585,58.042,56.753,57.46,0.57585,0.58042,0.56753,1651.149425,0.605638705,0,0,0,0,0
408,408-7,fungicide,127,0.483,0.000483,79.967,80.18,78.399,79.51533333,0.79967,0.8018,0.78399,1646.280193,0.607430013,0,0,0,0,0
409,409-1,innoculation,90,0.186,0.000186,28.068,28.275,27.647,27.99666667,0.28068,0.28275,0.27647,1505.197133,0.664364805,1,1,1,3,1
409,409-2,innoculation,129,0.3287,0.0003287,58.187,58.253,53.383,56.60766667,0.58187,0.58253,0.53383,1722.168137,0.580663397,1,1,1,3,1
409,409-3,innoculation,64,0.1623,0.0001623,25.541,25.744,23.592,24.959,0.25541,0.25744,0.23592,1537.831177,0.650266437,0,1,0,1,0
409,409-4,innoculation,103,0.3831,0.0003831,72.211,72.367,66.317,70.29833333,0.72211,0.72367,0.66317,1834.986514,0.544963133,0,0,0,0,0
409,409-5,innoculation,114,0.2285,0.0002285,42.512,42.821,39.241,41.52466667,0.42512,0.42821,0.39241,1817.272064,0.550275338,1,1,0,2,0
409,409-6,innoculation,87,0.3258,0.0003258,54.905,55.114,50.507,53.50866667,0.54905,0.55114,0.50507,1642.377737,0.608873329,1,1,1,3,1
409,409-7,innoculation,63,0.1986,0.0001986,31.353,31.764,29.109,30.742,0.31353,0.31764,0.29109,1547.935549,0.646021729,1,1,1,3,1
310,310-1,innoculation,75,0.3054,0.0003054,46.236,46.278,45.25,45.92133333,0.46236,0.46278,0.4525,1503.645492,0.665050376,1,1,1,3,1
310,310-2,innoculation,129,0.4011,0.0004011,69.808,69.881,68.329,69.33933333,0.69808,0.69881,0.68329,1728.729328,0.578459556,1,1,1,3,1
310,310-3,innoculation,86,0.1894,0.0001894,34.253,34.673,33.903,34.27633333,0.34253,0.34673,0.33903,1809.732489,0.552567855,0,0,0,0,0
310,310-4,innoculation,122,0.2421,0.0002421,52.038,52.15,50.992,51.72666667,0.52038,0.5215,0.50992,2136.582679,0.468037118,0,1,0,1,0
310,310-5,innoculation,106,0.2419,0.0002419,40.567,40.729,39.825,40.37366667,0.40567,0.40729,0.39825,1669.023012,0.599152913,1,1,1,3,1
310,310-6,innoculation,125,0.2463,0.0002463,47.169,47.262,46.197,46.876,0.47169,0.47262,0.46197,1903.207471,0.525428791,1,1,0,2,0
310,310-7,innoculation,115,0.3337,0.0003337,58.414,58.403,57.106,57.97433333,0.58414,0.58403,0.57106,1737.318949,0.575599547,1,1,1,3,1
